INSERT INTO bank (code,bank,ispb) VALUES 
(92,'BRK S.A',12865507),
(47,'BANCO BCO DO ESTADO DE SERGIPE S.A',13009717),
(144,'BEXS BANCO DE CAMBIO S.A.',13059145),
(126,'BR PARTNERS BI',13220493),
(1,'BANCO DO BRASIL S.A (BB)',0),
(237,'BRADESCO S.A',60746948),
(335,'Banco Digio S.A',27098060),
(260,'NU PAGAMENTOS S.A (NUBANK)',18236120),
(290,'Pagseguro Internet S.A (PagBank)',8561701),
(380,'PicPay Servicos S.A.',22896431),
(323,'Mercado Pago - conta do Mercado Livre',10573521),
(237,'NEXT BANK (UTILIZAR O MESMO CÓDIGO DO BRADESCO)',60746948),
(637,'BANCO SOFISA S.A (SOFISA DIRETO)',60889128),
(77,'BANCO INTER S.A',416968),
(341,'ITAÚ UNIBANCO S.A',60701190),
(104,'CAIXA ECONÔMICA FEDERAL (CEF)',360305),
(33,'BANCO SANTANDER BRASIL S.A',90400888),
(212,'BANCO ORIGINAL S.A',92894922),
(756,'BANCOOB (BANCO COOPERATIVO DO BRASIL)',2038232),
(655,'BANCO VOTORANTIM S.A',59588111),
(655,'NEON PAGAMENTOS S.A (OS MESMOS DADOS DO BANCO VOTORANTIM)',59588111),
(41,'BANRISUL – BANCO DO ESTADO DO RIO GRANDE DO SUL S.A',92702067),
(389,'BANCO MERCANTIL DO BRASIL S.A',17184037),
(422,'BANCO SAFRA S.A',58160789),
(70,'BANCO DE BRASÍLIA (BRB)',208),
(136,'UNICRED COOPERATIVA',315557),
(741,'BANCO RIBEIRÃO PRETO',517645),
(739,'BANCO CETELEM S.A',558456),
(743,'BANCO SEMEAR S.A',795423),
(100,'PLANNER CORRETORA DE VALORES S.A',806535),
(96,'BANCO B3 S.A',997185),
(747,'Banco RABOBANK INTERNACIONAL DO BRASIL S.A',1023570),
(748,'SICREDI S.A',1181521),
(752,'BNP PARIBAS BRASIL S.A',1522368),
(91,'UNICRED CENTRAL RS',1634601),
(399,'KIRTON BANK',1701201),
(108,'PORTOCRED S.A',1800019),
(757,'BANCO KEB HANA DO BRASIL S.A',2318507),
(102,'XP INVESTIMENTOS S.A',2332886),
(348,'BANCO XP S/A',33264668),
(340,'SUPER PAGAMENTOS S/A (SUPERDITAL)',9554480),
(364,'GERENCIANET PAGAMENTOS DO BRASIL',9089356),
(84,'UNIPRIME NORTE DO PARANÁ',2398976),
(180,'CM CAPITAL MARKETS CCTVM LTDA',2685483),
(66,'BANCO MORGAN STANLEY S.A',2801938),
(15,'UBS BRASIL CCTVM S.A',2819125),
(143,'TREVISO CC S.A',2992317),
(62,'HIPERCARD BM S.A',3012230),
(74,'BCO. J.SAFRA S.A',3017677),
(99,'UNIPRIME CENTRAL CCC LTDA',3046391),
(25,'BANCO ALFA S.A.',3323840),
(75,'BCO ABN AMRO S.A',3532415),
(40,'BANCO CARGILL S.A',3609817),
(190,'SERVICOOP',3973814),
(63,'BANCO BRADESCARD',4184779),
(191,'NOVA FUTURA CTVM LTDA',4257795),
(64,'GOLDMAN SACHS DO BRASIL BM S.A',4332281),
(97,'CCC NOROESTE BRASILEIRO LTDA',4632856),
(16,'CCM DESP TRÂNS SC E RS',4715685),
(12,'BANCO INBURSA',4866275),
(3,'BANCO DA AMAZONIA S.A',4902979),
(60,'CONFIDENCE CC S.A',4913129),
(37,'BANCO DO ESTADO DO PARÁ S.A',4913711),
(159,'CASA CREDITO S.A',5442029),
(172,'ALBATROSS CCV S.A',5452073),
(85,'COOP CENTRAL AILOS',5463212),
(114,'CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO',5790149),
(36,'BANCO BBI S.A',6271464),
(394,'BANCO BRADESCO FINANCIAMENTOS S.A',7207996),
(4,'BANCO DO NORDESTE DO BRASIL S.A.',7237373),
(320,'BANCO CCB BRASIL S.A',7450604),
(189,'HS FINANCEIRA',7512441),
(105,'LECCA CFI S.A',7652226),
(76,'BANCO KDB BRASIL S.A.',7656500),
(82,'BANCO TOPÁZIO S.A',7679404),
(286,'CCR DE OURO',7853842),
(93,'PÓLOCRED SCMEPP LTDA',7945233),
